Status,SHOW,GROUP,ItemName,Plugin,ClassType,Target,Ref,Function,Suffix,Param,LogicFunction,StartStr,EndStr,Timeout,Retry,isBreak,SaveGlobal,GLOBAL,LowerLimits,UpperLimits,Unit,Relation
1,1,C01,#CMP_AVG_07_Perccentile_LaggedAngle_RPM75_DC_C01_deg,,,,,,,,,,,,,,,,nan,nan,deg,
1,1,C01,#CMP_MAX_05_Perccentile_LaggedAngle_RPM75_DC_C01_deg,,,,,,,,,,,,,,,,nan,nan,deg,
1,1,C01,#CMP_MAX_07_Perccentile_LaggedAngle_RPM75_DC_C01_deg,,,,,,,,,,,,,,,,nan,nan,deg,
1,1,C01,#CMP_STD_05_Perccentile_LaggedAngle_RPM75_DC_C01_deg,,,,,,,,,,,,,,,,nan,nan,deg,
1,1,C01,#CMP_STD_07_Perccentile_LaggedAngle_RPM75_DC_C01_deg,,,,,,,,,,,,,,,,nan,nan,deg,
1,1,C01,#CMP_Avg_PK_FREQ_RPM75_DC_C01_kHz,,,,,,,,,,,,,,,,nan,nan,kHz,
1,1,C01,#CMP_Std_PK_FREQ_RPM75_DC_C01_kHz,,,,,,,,,,,,,,,,nan,nan,kHz,
1,1,C01,#CMP_IPDDC_Ampitude_RPM75_DC_C01_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C01,#CMP_Modulation_Index_RPM75_DC_C01_NA,,,,,,,,,,,,,,,,nan,nan,NA,
1,1,C02,#CMP_Rayleigh_Sigma_RPM75_DC_C02_kHz,,,,,,,,,,,,,,,,nan,nan,kHz,
1,1,C02,#CMP_LCORR1_RPM75_DC_C02_um,,,,,,,,,,,,,,,,nan,nan,um,
1,1,C02,#CMP_Avg_ISIG_RPM75_DC_C02_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C02,#CMP_Std_ISIG_RPM75_DC_C02_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C02,#CMP_Med_ISIG_RPM75_DC_C02_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C02,#CMP_Max_ISIG_RPM75_DC_C02_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C02,#CMP_Min_ISIG_RPM75_DC_C02_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C02,#CMP_01_Percentile_ISIG_RPM75_DC_C02_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C02,#CMP_02_Percentile_ISIG_RPM75_DC_C02_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C02,#CMP_05_Percentile_ISIG_RPM75_DC_C02_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C02,#CMP_07_Percentile_ISIG_RPM75_DC_C02_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C02,#CMP_10_Percentile_ISIG_RPM75_DC_C02_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C02,#CMP_01_Percentile_AMPLOSS_RPM75_DC_C02_Pct,,,,,,,,,,,,,,,,nan,nan,Pct,
1,1,C02,#CMP_02_Percentile_AMPLOSS_RPM75_DC_C02_Pct,,,,,,,,,,,,,,,,nan,nan,Pct,
1,1,C02,#CMP_05_Percentile_AMPLOSS_RPM75_DC_C02_Pct,,,,,,,,,,,,,,,,nan,nan,Pct,
1,1,C02,#CMP_07_Percentile_AMPLOSS_RPM75_DC_C02_Pct,,,,,,,,,,,,,,,,nan,nan,Pct,
1,1,C02,#CMP_10_Percentile_AMPLOSS_RPM75_DC_C02_Pct,,,,,,,,,,,,,,,,nan,nan,Pct,
1,1,C02,#CMP_AVG_05_Perccentile_LaggedAngle_RPM75_DC_C02_deg,,,,,,,,,,,,,,,,nan,nan,deg,
1,1,C02,#CMP_AVG_07_Perccentile_LaggedAngle_RPM75_DC_C02_deg,,,,,,,,,,,,,,,,nan,nan,deg,
1,1,C02,#CMP_MAX_05_Perccentile_LaggedAngle_RPM75_DC_C02_deg,,,,,,,,,,,,,,,,nan,nan,deg,
1,1,C02,#CMP_MAX_07_Perccentile_LaggedAngle_RPM75_DC_C02_deg,,,,,,,,,,,,,,,,nan,nan,deg,
1,1,C02,#CMP_STD_05_Perccentile_LaggedAngle_RPM75_DC_C02_deg,,,,,,,,,,,,,,,,nan,nan,deg,
1,1,C02,#CMP_STD_07_Perccentile_LaggedAngle_RPM75_DC_C02_deg,,,,,,,,,,,,,,,,nan,nan,deg,
1,1,C02,#CMP_Avg_PK_FREQ_RPM75_DC_C02_kHz,,,,,,,,,,,,,,,,nan,nan,kHz,
1,1,C02,#CMP_Std_PK_FREQ_RPM75_DC_C02_kHz,,,,,,,,,,,,,,,,nan,nan,kHz,
1,1,C02,#CMP_IPDDC_Ampitude_RPM75_DC_C02_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C02,#CMP_Modulation_Index_RPM75_DC_C02_NA,,,,,,,,,,,,,,,,nan,nan,NA,
1,1,C03,#CMP_Rayleigh_Sigma_RPM75_DC_C03_kHz,,,,,,,,,,,,,,,,nan,nan,kHz,
1,1,C03,#CMP_LCORR1_RPM75_DC_C03_um,,,,,,,,,,,,,,,,nan,nan,um,
1,1,C03,#CMP_Avg_ISIG_RPM75_DC_C03_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C03,#CMP_Std_ISIG_RPM75_DC_C03_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C03,#CMP_Med_ISIG_RPM75_DC_C03_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C03,#CMP_Max_ISIG_RPM75_DC_C03_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C03,#CMP_Min_ISIG_RPM75_DC_C03_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C03,#CMP_01_Percentile_ISIG_RPM75_DC_C03_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C03,#CMP_02_Percentile_ISIG_RPM75_DC_C03_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C03,#CMP_05_Percentile_ISIG_RPM75_DC_C03_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C03,#CMP_07_Percentile_ISIG_RPM75_DC_C03_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C03,#CMP_10_Percentile_ISIG_RPM75_DC_C03_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C03,#CMP_01_Percentile_AMPLOSS_RPM75_DC_C03_Pct,,,,,,,,,,,,,,,,nan,nan,Pct,
1,1,C03,#CMP_02_Percentile_AMPLOSS_RPM75_DC_C03_Pct,,,,,,,,,,,,,,,,nan,nan,Pct,
1,1,C03,#CMP_05_Percentile_AMPLOSS_RPM75_DC_C03_Pct,,,,,,,,,,,,,,,,nan,nan,Pct,
1,1,C03,#CMP_07_Percentile_AMPLOSS_RPM75_DC_C03_Pct,,,,,,,,,,,,,,,,nan,nan,Pct,
1,1,C03,#CMP_10_Percentile_AMPLOSS_RPM75_DC_C03_Pct,,,,,,,,,,,,,,,,nan,nan,Pct,
1,1,C03,#CMP_AVG_05_Perccentile_LaggedAngle_RPM75_DC_C03_deg,,,,,,,,,,,,,,,,nan,nan,deg,
1,1,C03,#CMP_AVG_07_Perccentile_LaggedAngle_RPM75_DC_C03_deg,,,,,,,,,,,,,,,,nan,nan,deg,
1,1,C03,#CMP_MAX_05_Perccentile_LaggedAngle_RPM75_DC_C03_deg,,,,,,,,,,,,,,,,nan,nan,deg,
1,1,C03,#CMP_MAX_07_Perccentile_LaggedAngle_RPM75_DC_C03_deg,,,,,,,,,,,,,,,,nan,nan,deg,
1,1,C03,#CMP_STD_05_Perccentile_LaggedAngle_RPM75_DC_C03_deg,,,,,,,,,,,,,,,,nan,nan,deg,
1,1,C03,#CMP_STD_07_Perccentile_LaggedAngle_RPM75_DC_C03_deg,,,,,,,,,,,,,,,,nan,nan,deg,
1,1,C03,#CMP_Avg_PK_FREQ_RPM75_DC_C03_kHz,,,,,,,,,,,,,,,,nan,nan,kHz,
1,1,C03,#CMP_Std_PK_FREQ_RPM75_DC_C03_kHz,,,,,,,,,,,,,,,,nan,nan,kHz,
1,1,C03,#CMP_IPDDC_Ampitude_RPM75_DC_C03_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C03,#CMP_Modulation_Index_RPM75_DC_C03_NA,,,,,,,,,,,,,,,,nan,nan,NA,
1,1,C04,#CMP_Rayleigh_Sigma_RPM75_DC_C04_kHz,,,,,,,,,,,,,,,,nan,nan,kHz,
1,1,C04,#CMP_LCORR1_RPM75_DC_C04_um,,,,,,,,,,,,,,,,nan,nan,um,
1,1,C04,#CMP_Avg_ISIG_RPM75_DC_C04_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C04,#CMP_Std_ISIG_RPM75_DC_C04_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C04,#CMP_Med_ISIG_RPM75_DC_C04_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C04,#CMP_Max_ISIG_RPM75_DC_C04_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C04,#CMP_Min_ISIG_RPM75_DC_C04_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C04,#CMP_01_Percentile_ISIG_RPM75_DC_C04_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C04,#CMP_02_Percentile_ISIG_RPM75_DC_C04_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C04,#CMP_05_Percentile_ISIG_RPM75_DC_C04_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C04,#CMP_07_Percentile_ISIG_RPM75_DC_C04_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C04,#CMP_10_Percentile_ISIG_RPM75_DC_C04_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C04,#CMP_01_Percentile_AMPLOSS_RPM75_DC_C04_Pct,,,,,,,,,,,,,,,,nan,nan,Pct,
1,1,C04,#CMP_02_Percentile_AMPLOSS_RPM75_DC_C04_Pct,,,,,,,,,,,,,,,,nan,nan,Pct,
1,1,C04,#CMP_05_Percentile_AMPLOSS_RPM75_DC_C04_Pct,,,,,,,,,,,,,,,,nan,nan,Pct,
1,1,C04,#CMP_07_Percentile_AMPLOSS_RPM75_DC_C04_Pct,,,,,,,,,,,,,,,,nan,nan,Pct,
1,1,C04,#CMP_10_Percentile_AMPLOSS_RPM75_DC_C04_Pct,,,,,,,,,,,,,,,,nan,nan,Pct,
1,1,C04,#CMP_AVG_05_Perccentile_LaggedAngle_RPM75_DC_C04_deg,,,,,,,,,,,,,,,,nan,nan,deg,
1,1,C04,#CMP_AVG_07_Perccentile_LaggedAngle_RPM75_DC_C04_deg,,,,,,,,,,,,,,,,nan,nan,deg,
1,1,C04,#CMP_MAX_05_Perccentile_LaggedAngle_RPM75_DC_C04_deg,,,,,,,,,,,,,,,,nan,nan,deg,
1,1,C04,#CMP_MAX_07_Perccentile_LaggedAngle_RPM75_DC_C04_deg,,,,,,,,,,,,,,,,nan,nan,deg,
1,1,C04,#CMP_STD_05_Perccentile_LaggedAngle_RPM75_DC_C04_deg,,,,,,,,,,,,,,,,nan,nan,deg,
1,1,C04,#CMP_STD_07_Perccentile_LaggedAngle_RPM75_DC_C04_deg,,,,,,,,,,,,,,,,nan,nan,deg,
1,1,C04,#CMP_Avg_PK_FREQ_RPM75_DC_C04_kHz,,,,,,,,,,,,,,,,nan,nan,kHz,
1,1,C04,#CMP_Std_PK_FREQ_RPM75_DC_C04_kHz,,,,,,,,,,,,,,,,nan,nan,kHz,
1,1,C04,#CMP_IPDDC_Ampitude_RPM75_DC_C04_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C04,#CMP_Modulation_Index_RPM75_DC_C04_NA,,,,,,,,,,,,,,,,nan,nan,NA,
1,1,C05,#CMP_Rayleigh_Sigma_RPM75_DC_C05_kHz,,,,,,,,,,,,,,,,nan,nan,kHz,
1,1,C05,#CMP_LCORR1_RPM75_DC_C05_um,,,,,,,,,,,,,,,,nan,nan,um,
1,1,C05,#CMP_Avg_ISIG_RPM75_DC_C05_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C05,#CMP_Std_ISIG_RPM75_DC_C05_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C05,#CMP_Med_ISIG_RPM75_DC_C05_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C05,#CMP_Max_ISIG_RPM75_DC_C05_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C05,#CMP_Min_ISIG_RPM75_DC_C05_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C05,#CMP_01_Percentile_ISIG_RPM75_DC_C05_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C05,#CMP_02_Percentile_ISIG_RPM75_DC_C05_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C05,#CMP_05_Percentile_ISIG_RPM75_DC_C05_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C05,#CMP_07_Percentile_ISIG_RPM75_DC_C05_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C05,#CMP_10_Percentile_ISIG_RPM75_DC_C05_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C05,#CMP_01_Percentile_AMPLOSS_RPM75_DC_C05_Pct,,,,,,,,,,,,,,,,nan,nan,Pct,
1,1,C05,#CMP_02_Percentile_AMPLOSS_RPM75_DC_C05_Pct,,,,,,,,,,,,,,,,nan,nan,Pct,
1,1,C05,#CMP_05_Percentile_AMPLOSS_RPM75_DC_C05_Pct,,,,,,,,,,,,,,,,nan,nan,Pct,
1,1,C05,#CMP_07_Percentile_AMPLOSS_RPM75_DC_C05_Pct,,,,,,,,,,,,,,,,nan,nan,Pct,
1,1,C05,#CMP_10_Percentile_AMPLOSS_RPM75_DC_C05_Pct,,,,,,,,,,,,,,,,nan,nan,Pct,
1,1,C05,#CMP_AVG_05_Perccentile_LaggedAngle_RPM75_DC_C05_deg,,,,,,,,,,,,,,,,nan,nan,deg,
1,1,C05,#CMP_AVG_07_Perccentile_LaggedAngle_RPM75_DC_C05_deg,,,,,,,,,,,,,,,,nan,nan,deg,
1,1,C05,#CMP_MAX_05_Perccentile_LaggedAngle_RPM75_DC_C05_deg,,,,,,,,,,,,,,,,nan,nan,deg,
1,1,C05,#CMP_MAX_07_Perccentile_LaggedAngle_RPM75_DC_C05_deg,,,,,,,,,,,,,,,,nan,nan,deg,
1,1,C05,#CMP_STD_05_Perccentile_LaggedAngle_RPM75_DC_C05_deg,,,,,,,,,,,,,,,,nan,nan,deg,
1,1,C05,#CMP_STD_07_Perccentile_LaggedAngle_RPM75_DC_C05_deg,,,,,,,,,,,,,,,,nan,nan,deg,
1,1,C05,#CMP_Avg_PK_FREQ_RPM75_DC_C05_kHz,,,,,,,,,,,,,,,,nan,nan,kHz,
1,1,C05,#CMP_Std_PK_FREQ_RPM75_DC_C05_kHz,,,,,,,,,,,,,,,,nan,nan,kHz,
1,1,C05,#CMP_IPDDC_Ampitude_RPM75_DC_C05_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C05,#CMP_Modulation_Index_RPM75_DC_C05_NA,,,,,,,,,,,,,,,,nan,nan,NA,
1,1,C06,#CMP_Rayleigh_Sigma_RPM75_DC_C06_kHz,,,,,,,,,,,,,,,,nan,nan,kHz,
1,1,C06,#CMP_LCORR1_RPM75_DC_C06_um,,,,,,,,,,,,,,,,nan,nan,um,
1,1,C06,#CMP_Avg_ISIG_RPM75_DC_C06_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C06,#CMP_Std_ISIG_RPM75_DC_C06_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C06,#CMP_Med_ISIG_RPM75_DC_C06_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C06,#CMP_Max_ISIG_RPM75_DC_C06_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C06,#CMP_Min_ISIG_RPM75_DC_C06_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C06,#CMP_01_Percentile_ISIG_RPM75_DC_C06_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C06,#CMP_02_Percentile_ISIG_RPM75_DC_C06_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C06,#CMP_05_Percentile_ISIG_RPM75_DC_C06_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C06,#CMP_07_Percentile_ISIG_RPM75_DC_C06_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C06,#CMP_10_Percentile_ISIG_RPM75_DC_C06_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C06,#CMP_01_Percentile_AMPLOSS_RPM75_DC_C06_Pct,,,,,,,,,,,,,,,,nan,nan,Pct,
1,1,C06,#CMP_02_Percentile_AMPLOSS_RPM75_DC_C06_Pct,,,,,,,,,,,,,,,,nan,nan,Pct,
1,1,C06,#CMP_05_Percentile_AMPLOSS_RPM75_DC_C06_Pct,,,,,,,,,,,,,,,,nan,nan,Pct,
1,1,C06,#CMP_07_Percentile_AMPLOSS_RPM75_DC_C06_Pct,,,,,,,,,,,,,,,,nan,nan,Pct,
1,1,C06,#CMP_10_Percentile_AMPLOSS_RPM75_DC_C06_Pct,,,,,,,,,,,,,,,,nan,nan,Pct,
1,1,C06,#CMP_AVG_05_Perccentile_LaggedAngle_RPM75_DC_C06_deg,,,,,,,,,,,,,,,,nan,nan,deg,
1,1,C06,#CMP_AVG_07_Perccentile_LaggedAngle_RPM75_DC_C06_deg,,,,,,,,,,,,,,,,nan,nan,deg,
1,1,C06,#CMP_MAX_05_Perccentile_LaggedAngle_RPM75_DC_C06_deg,,,,,,,,,,,,,,,,nan,nan,deg,
1,1,C06,#CMP_MAX_07_Perccentile_LaggedAngle_RPM75_DC_C06_deg,,,,,,,,,,,,,,,,nan,nan,deg,
1,1,C06,#CMP_STD_05_Perccentile_LaggedAngle_RPM75_DC_C06_deg,,,,,,,,,,,,,,,,nan,nan,deg,
1,1,C06,#CMP_STD_07_Perccentile_LaggedAngle_RPM75_DC_C06_deg,,,,,,,,,,,,,,,,nan,nan,deg,
1,1,C06,#CMP_Avg_PK_FREQ_RPM75_DC_C06_kHz,,,,,,,,,,,,,,,,nan,nan,kHz,
1,1,C06,#CMP_Std_PK_FREQ_RPM75_DC_C06_kHz,,,,,,,,,,,,,,,,nan,nan,kHz,
1,1,C06,#CMP_IPDDC_Ampitude_RPM75_DC_C06_uA,,,,,,,,,,,,,,,,nan,nan,uA,
1,1,C06,#CMP_Modulation_Index_RPM75_DC_C06_NA,,,,,,,,,,,,,,,,nan,nan,NA,
1,1,POST,#MODULE_SN,,,,,,,,,,,,,,,,nan,nan,NA,
1,1,POST,#SOCKET_SN,,,,,,,S1,,,,,,,,,nan,nan,NA,
1,1,TSED,#MODULE_SN,,,,,,,,,,,,,,,,nan,nan,NA,
1,1,TSED,#SOCKET_SN,,,,,,,S1,,,,,,,,,nan,nan,NA,
